stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145027,0.0933705,0.0299978,-0.312695,0.442585,1.21744
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145087,0.0933374,0.0299978,-0.312695,0.441687,1.21793
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145077,0.0934042,0.0299978,-0.312695,0.441839,1.21693
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.145137,0.0933711,0.0299978,-0.312695,0.440941,1.21743
