stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.168993,0.133665,0.923116,0.549976,0.0830916,0.613019
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.168993,0.133665,0.923116,0.549976,0.0830916,0.613019
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.168993,0.133665,0.923116,0.549976,0.0830916,0.613019
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169053,0.13363,0.923116,0.549976,0.0822002,0.613539
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169042,0.133699,0.923116,0.549976,0.0823574,0.612509
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169032,0.133768,0.923116,0.549976,0.0825145,0.611479
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169091,0.133733,0.923116,0.549976,0.0816232,0.611998
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717774,0.169151,0.133698,0.923116,0.549976,0.0807318,0.612518
