stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156637,0.12801,1.4099,-0.318389,0.268431,0.697846
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156647,0.127942,1.4099,-0.318389,0.268283,0.698862
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
35,25,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.156657,0.127874,1.4099,-0.318389,0.268134,0.699878
