stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688743,-0.172299,-0.192044,1.33831,-0.262871,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688743,-0.172299,-0.192044,1.33831,-0.262871,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688743,-0.172299,-0.192044,1.33831,-0.262871,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688743,-0.172299,-0.192044,1.33831,-0.262871,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688743,-0.172299,-0.192044,1.33831,-0.262871,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688743,-0.172299,-0.192044,1.33831,-0.262871,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688794,-0.172299,-0.192044,1.33831,-0.261447,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.688845,-0.172299,-0.192044,1.33831,-0.260024,-0.0335135,0.262668
