stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152501,-0.202228,-0.25805,-0.0479148,-0.330473,0.415424
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152501,-0.202228,-0.25805,-0.0479148,-0.330473,0.415424
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152501,-0.202228,-0.25805,-0.0479148,-0.330473,0.415424
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152501,-0.202228,-0.25805,-0.0479148,-0.330473,0.415424
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152501,-0.202228,-0.25805,-0.0479148,-0.330473,0.415424
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152501,-0.202228,-0.25805,-0.0479148,-0.330473,0.415424
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152501,-0.202228,-0.25805,-0.0479148,-0.330473,0.415424
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152501,-0.202228,-0.25805,-0.0479148,-0.330473,0.415424
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152501,-0.202228,-0.25805,-0.0479148,-0.330473,0.415424
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152563,-0.202209,-0.25805,-0.0479148,-0.329552,0.415135
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.69642,-0.152496,-0.202166,-0.25805,-0.0479148,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.084686,-0.696471,-0.152496,-0.202166,-0.25805,-0.0464913,-0.330555,0.414503
