stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17035,-0.188985,2.25025,-0.391799,-0.104569,0.361311
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.17029,-0.189004,2.25025,-0.391799,-0.106085,0.361786
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170356,-0.189047,2.25025,-0.391799,-0.104413,0.362857
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106019,-0.688337,-0.170423,-0.18909,2.25025,-0.391799,-0.102742,0.363928
