stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.173517,-0.180919,1.13787,0.511992,0.0152401,0.0957949
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679846,0.17346,-0.180949,1.13787,0.511992,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679897,0.17346,-0.180949,1.13787,0.510568,0.0160989,0.0962417
