stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186784,-0.156718,-1.06697,0.605946,-0.183767,-0.267225
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186771,-0.156659,-1.06697,0.605946,-0.183568,-0.268102
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
34,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0765968,0.676491,0.186844,-0.15669,-1.06697,0.605946,-0.184674,-0.267639
