stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158718,-0.168883,1.13071,0.521957,0.237226,-0.0847563
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158706,-0.168825,1.13071,0.521957,0.237401,-0.0856261
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158695,-0.168767,1.13071,0.521957,0.237576,-0.0864959
