stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152137,0.13838,0.832849,-0.298251,0.559908,0.903823
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152089,0.138346,0.832849,-0.298251,0.561103,0.904665
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0942069,-0.690675,0.152148,0.138312,0.832849,-0.298251,0.559633,0.905523
