stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574547,-0.686812,0.147802,0.123554,0.877846,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147802,0.123554,0.886436,-0.452808,0.668284,1.27447
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
26,45,-0.567232,-0.698132,0.174533,0.174533,-0.574619,-0.686812,0.147792,0.123622,0.886436,-0.452808,0.668535,1.27276
