stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.68488,0.150635,0.112082,-0.0988565,-0.37106,0.358463,0.93677
