stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171052,-0.16918,-1.35399,-0.500118,0.104429,-0.160584
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.170996,-0.16921,-1.35399,-0.500118,0.106119,-0.159686
