stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168943,-0.187712,-1.62602,-0.460258,0.167692,0.395371
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03907,-0.689913,0.168886,-0.187742,-1.62602,-0.460258,0.169413,0.396269
