stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167327,-0.17595,-1.81214,-0.426093,0.216163,0.0425043
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167256,-0.175921,-1.81214,-0.426093,0.218304,0.0416289
