stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168931,-0.168143,-0.695405,-0.460258,0.168065,-0.191704
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
