stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148235,0.150341,1.54591,0.356825,-0.394465,0.36288
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148239,0.150413,1.54591,0.356825,-0.39441,0.361803
