stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161277,0.149255,0.937433,0.526227,-0.198841,0.379169
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.161273,0.149183,0.937433,0.526227,-0.198892,0.380247
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0966408,0.679338,-0.16127,0.149111,0.937433,0.526227,-0.198942,0.381325
