stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.1717,0.128193,1.93963,0.336895,0.0424973,0.695101
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171748,0.128226,1.93963,0.336895,0.0417782,0.694609
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171796,0.128258,1.93963,0.336895,0.0410591,0.694117
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171785,0.128326,1.93963,0.336895,0.0412146,0.693099
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
