stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153727,0.136251,0.166011,-0.287071,-0.312092,0.574224
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.687879,-0.153723,0.136181,0.166011,-0.287071,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.153723,0.136181,0.166011,-0.285647,-0.312142,0.575276
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.15372,0.136111,0.166011,-0.285647,-0.312192,0.576328
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.15372,0.136111,0.166011,-0.285647,-0.312192,0.576328
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.15372,0.136111,0.166011,-0.285647,-0.312192,0.576328
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.15372,0.136111,0.166011,-0.285647,-0.312192,0.576328
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.15372,0.136111,0.166011,-0.285647,-0.312192,0.576328
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.15372,0.136111,0.166011,-0.285647,-0.312192,0.576328
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.15372,0.136111,0.166011,-0.285647,-0.312192,0.576328
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.568892,-0.68793,-0.15372,0.136111,0.166011,-0.285647,-0.312192,0.576328
