stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146924,0.139846,0.244755,-0.396684,-0.41413,0.520306
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146924,0.139846,0.244755,-0.396684,-0.41413,0.520306
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146924,0.139846,0.244755,-0.396684,-0.41413,0.520306
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146924,0.139846,0.244755,-0.396684,-0.41413,0.520306
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146868,0.139749,0.244755,-0.396684,-0.414969,0.521754
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146868,0.139749,0.244755,-0.396684,-0.414969,0.521754
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146868,0.139749,0.244755,-0.396684,-0.414969,0.521754
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146921,0.139776,0.244755,-0.396684,-0.414183,0.521359
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146917,0.139705,0.244755,-0.396684,-0.414236,0.522413
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146914,0.139635,0.244755,-0.396684,-0.414289,0.523466
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146864,0.139678,0.244755,-0.396684,-0.415033,0.522829
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56968,-0.683964,-0.146861,0.139607,0.244755,-0.396684,-0.415086,0.523882
