stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145452,0.147615,-0.399517,-0.363943,-0.436214,0.403764
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145501,0.147573,-0.399517,-0.363943,-0.435474,0.404403
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145551,0.14753,-0.399517,-0.363943,-0.434735,0.405042
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.1456,0.147488,-0.399517,-0.363943,-0.433995,0.405681
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.1456,0.147488,-0.399517,-0.363943,-0.433995,0.405681
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.1456,0.147488,-0.399517,-0.363943,-0.433995,0.405681
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.1456,0.147488,-0.399517,-0.363943,-0.433995,0.405681
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.1456,0.147488,-0.399517,-0.363943,-0.433995,0.405681
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.1456,0.147488,-0.399517,-0.363943,-0.433995,0.405681
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.1456,0.147488,-0.399517,-0.363943,-0.433995,0.405681
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.1456,0.147488,-0.399517,-0.363943,-0.433995,0.405681
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.145649,0.147445,-0.399517,-0.363943,-0.433256,0.40632
