stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161533,0.147499,-0.442468,-0.365366,-0.195003,0.405507
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161536,0.14757,-0.442468,-0.365366,-0.194952,0.40444
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161588,0.147597,-0.442468,-0.365366,-0.194168,0.404046
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161638,0.147553,-0.442468,-0.365366,-0.193423,0.404696
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161641,0.147624,-0.442468,-0.365366,-0.193372,0.403629
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161645,0.147695,-0.442468,-0.365366,-0.193321,0.402563
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161645,0.147695,-0.442468,-0.365366,-0.193321,0.402563
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161645,0.147695,-0.442468,-0.365366,-0.193321,0.402563
30,40,-0.567232,-0.698132,-0.174533,0.174533,-0.562807,-0.685083,-0.161645,0.147695,-0.442468,-0.365366,-0.193321,0.402563
