stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.144704,0.140124,-0.449627,-0.408073,-0.447439,0.516135
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562736,-0.683558,-0.1447,0.140053,-0.449627,-0.408073,-0.447492,0.517194
